-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [io.coil-kt:coil-compose:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\8186e857b9b993a59fc81e1b548f8ceb\transformed\jetified-coil-compose-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\9113ad4d64987a67e01f41f528bacdd4\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\9113ad4d64987a67e01f41f528bacdd4\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\9ca6ff6f29fad80ac60b121c25a46702\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\9ca6ff6f29fad80ac60b121c25a46702\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\0c7484b2805d1c1f3ef22f5f85789c61\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\0c7484b2805d1c1f3ef22f5f85789c61\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\7506d68068f60dbb8883d191a8a20d47\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\7506d68068f60dbb8883d191a8a20d47\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\270bc8ea516a9a3b9d73587cbe538124\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\270bc8ea516a9a3b9d73587cbe538124\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\eb50c5b91967fcd305a0c6cafc431004\transformed\jetified-material3-window-size-class-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\eb50c5b91967fcd305a0c6cafc431004\transformed\jetified-material3-window-size-class-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\628bf121a5d77da9e607bf31ff049ec1\transformed\jetified-material3-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\628bf121a5d77da9e607bf31ff049ec1\transformed\jetified-material3-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\ccc08ae9aa2b41d42c9b202a3f46a790\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\ccc08ae9aa2b41d42c9b202a3f46a790\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\e034d3cce9580530b923be472b3559b9\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\e034d3cce9580530b923be472b3559b9\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\384bda4dd26061b12641c1be50135bce\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\384bda4dd26061b12641c1be50135bce\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4c6534b4301953961f7d35827b3e3967\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4c6534b4301953961f7d35827b3e3967\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\f86d6b2894764aa41b54826031311f74\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\f86d6b2894764aa41b54826031311f74\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\onura\.gradle\caches\transforms-3\fe156fcf130ff4e250ae75bd451e5976\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\onura\.gradle\caches\transforms-3\fe156fcf130ff4e250ae75bd451e5976\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\onura\.gradle\caches\transforms-3\c70ffe30627d4871c20447461c4f6134\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\onura\.gradle\caches\transforms-3\c70ffe30627d4871c20447461c4f6134\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\onura\.gradle\caches\transforms-3\4d3548abac6db95268b9b7080ee9e0cb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\onura\.gradle\caches\transforms-3\4d3548abac6db95268b9b7080ee9e0cb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\b56f3bfbc5a304347a3cc319e259f63e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\b56f3bfbc5a304347a3cc319e259f63e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\onura\.gradle\caches\transforms-3\697513aae5048c82657b7e9ea2b693fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\onura\.gradle\caches\transforms-3\697513aae5048c82657b7e9ea2b693fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\2d9dabea6aa39dfdcd52634bf3229500\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\2d9dabea6aa39dfdcd52634bf3229500\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\472a07710817a94283df4339712188f1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\472a07710817a94283df4339712188f1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\23152a292bd5b8389bbc5ef01655ead2\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\23152a292bd5b8389bbc5ef01655ead2\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\55f8941fd6e0a9d05fd6b825fa73ff62\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\55f8941fd6e0a9d05fd6b825fa73ff62\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4aed13f3e95ec1c697700ffb2ac1d032\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4aed13f3e95ec1c697700ffb2ac1d032\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\79a5f59c7bd42510519b958a58142c63\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\79a5f59c7bd42510519b958a58142c63\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\e2e5e9c902b78c7ca697ab6308620fe1\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\e2e5e9c902b78c7ca697ab6308620fe1\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\ed48d45ed486674537f4513e7403fcb7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\ed48d45ed486674537f4513e7403fcb7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\54275229ec2fdbad263d7bc080ed7c02\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\54275229ec2fdbad263d7bc080ed7c02\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\1ef92df877266fb0184bfe6ee4759600\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\1ef92df877266fb0184bfe6ee4759600\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\c1a07e972ae2456bdbffd1cac8e87b12\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\c1a07e972ae2456bdbffd1cac8e87b12\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\9014c5a69ee96f8c2e900e496836ca26\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\9014c5a69ee96f8c2e900e496836ca26\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c04782e4692a76c612d529a45618f667\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c04782e4692a76c612d529a45618f667\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\793c1ca3ade432cc9ca456acb1662614\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\793c1ca3ade432cc9ca456acb1662614\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\onura\.gradle\caches\transforms-3\ea7188805d0ff5b65779510607432dd8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\onura\.gradle\caches\transforms-3\ea7188805d0ff5b65779510607432dd8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\onura\.gradle\caches\transforms-3\197415187e4656baab77d01bb4aabbde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\onura\.gradle\caches\transforms-3\197415187e4656baab77d01bb4aabbde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\48648a49af2ae3a91fc6887d130d00df\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\48648a49af2ae3a91fc6887d130d00df\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\onura\.gradle\caches\transforms-3\f7252efd1198b91fca30f153c5a01168\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\onura\.gradle\caches\transforms-3\f7252efd1198b91fca30f153c5a01168\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\onura\.gradle\caches\transforms-3\3eb372df82974fb4a1526f87dcf22f09\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\onura\.gradle\caches\transforms-3\3eb372df82974fb4a1526f87dcf22f09\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\e29a139ae54b59bc3220b6074d802231\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\e29a139ae54b59bc3220b6074d802231\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2bb1b1001202154772171a9b10bb2731\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2bb1b1001202154772171a9b10bb2731\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\c55b60ec2d89b9490986fa92d83e6fdb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\c55b60ec2d89b9490986fa92d83e6fdb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\25764610ac032a9f4b9d8a0148b6dc51\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\25764610ac032a9f4b9d8a0148b6dc51\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\b0a72e443df5e68293dfd53bfdfc0059\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\b0a72e443df5e68293dfd53bfdfc0059\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\7876c007850b4f9d403b0bd539342d4d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\7876c007850b4f9d403b0bd539342d4d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\6bc29bcc0904221fd6e5a6bec8fd9229\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\6bc29bcc0904221fd6e5a6bec8fd9229\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\9b984c4778871be82e4d18b8bd44a494\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\9b984c4778871be82e4d18b8bd44a494\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\b21086cabfbac08a3224ec3a9dd3cfe9\transformed\jetified-coil-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\b21086cabfbac08a3224ec3a9dd3cfe9\transformed\jetified-coil-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\30f5984ee3731ecf9fe8448b9a39da38\transformed\jetified-coil-compose-base-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\30f5984ee3731ecf9fe8448b9a39da38\transformed\jetified-coil-compose-base-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\4e7ad002aa212e20543036f484d556e8\transformed\jetified-coil-base-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\4e7ad002aa212e20543036f484d556e8\transformed\jetified-coil-base-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2d00685c897c01d95f33e1214a6fe9ac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2d00685c897c01d95f33e1214a6fe9ac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\fac36abe2d5abd4f60d64f70e27db2a8\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
